GST_ARGUS: Creating output stream
CONSUMER: Waiting until producer is connected...
GST_ARGUS: Available Sensor modes :
GST_ARGUS: 3840 x 2160 FR = 29.999999 fps Duration = 33333334 ; Analog Gain range min 1.000000, max 22.250000; Exposure Range min 13000, max 683709000;

GST_ARGUS: 1920 x 1080 FR = 59.999999 fps Duration = 16666667 ; Analog Gain range min 1.000000, max 22.250000; Exposure Range min 13000, max 683709000;

GST_ARGUS: Running with following settings:
   Camera index = 0 
   Camera mode  = 0 
   Output Stream W = 3840 H = 2160 
   seconds to Run    = 0 
   Frame Rate = 29.999999 
GST_ARGUS: Setup Complete, Starting captures for 0 seconds
GST_ARGUS: Starting repeat capture requests.
CONSUMER: Producer has connected; continuing.
[[51]
 [55]
 [42]]
[-8046.5229546422461, -2200.6607929076663]
1864 1651
[628.9442615192238, 1196.6562855038246]
1864 1651
[630.89445785345583, 1197.7790906594705]
1864 1651
[632.84328774574135, 1198.9009544356563]
1864 1651
[634.79075190808965, 1200.0218773607078]
1864 1651
[636.73685103861715, 1201.141859963559]
1864 1651
[638.68158582184662, 1202.2609027737999]
1864 1651
[640.62495692900245, 1203.3790063217211]
1864 1651
[642.56696501830174, 1204.4961711383598]
1864 1651
[644.50761073524416, 1205.6123977555421]
1864 1651
[646.44689471289257, 1206.7276867059272]
1864 1651
[648.38481757215618, 1207.8420385230481]
1864 1651
[650.32137992206435, 1208.9554537413526]
1864 1651
[652.25658236003949, 1210.0679328962431]
1864 1651
[654.19042547216588, 1211.1794765241154]
1864 1651
[656.12290983345383, 1212.2900851623967]
1864 1651
[658.05403600810268, 1213.3997593495828]
1864 1651
[659.98380454975609, 1214.508499625274]
1864 1651
[661.91221600175686, 1215.6163065302098]
1864 1651
[663.83927089739814, 1216.7231806063039]
1864 1651
[665.76496976017017, 1217.8291223966773]
1864 1651
[667.68931310400149, 1218.9341324456909]
1864 1651
[669.61230143350292, 1220.0382112989778]
1864 1651
[671.53393524420221, 1221.1413595034726]
1864 1651
[673.45421502277679, 1222.2435776074435]
1864 1651
[675.37314124728505, 1223.3448661605207]
1864 1651
[677.29071438739186, 1224.4452257137241]
1864 1651
[679.20693490459496, 1225.5446568194925]
1864 1651
[681.12180325244105, 1226.6431600317094]
1864 1651
[683.03531987674592, 1227.7407359057293]
1864 1651
[684.94748521580971, 1228.8373849984036]
1864 1651
[686.85829970062446, 1229.933107868105]
1864 1651
[688.76776375508405, 1231.0279050747513]
1864 1651
[690.67587779618998, 1232.121777179829]
1864 1651
[692.58264223425147, 1233.2147247464147]
1864 1651
[694.48805747308609, 1234.306748339199]
1864 1651
[696.39212391021488, 1235.3978485245054]
1864 1651
[698.2948419370565, 1236.4880258703124]
1864 1651
[700.19621193911644, 1237.5772809462717]
1864 1651
[702.09623429617579, 1238.6656143237294]
1864 1651
[703.99490938247629, 1239.7530265757425]
1864 1651
[705.89223756690103, 1240.839518277098]
1864 1651
[707.78821921315443, 1241.9250900043291]
1864 1651
[709.6828546799411, 1243.0097423357333]
1864 1651
[711.57614432113542, 1244.0934758513868]
1864 1651
[713.46808848595686, 1245.17629113316]
1864 1651
[715.35868751913722, 1246.2581887647343]
1864 1651
[717.24794176108765, 1247.3391693316134]
1864 1651
[719.13585154806162, 1248.4192334211398]
1864 1651
[721.02241721231667, 1249.4983816225047]
1864 1651
[722.90763908227177, 1250.5766145267644]
1864 1651
[724.79151748266736, 1251.6539327268483]
1864 1651
[726.67405273471502, 1252.7303368175735]
1864 1651
[728.55524515625143, 1253.8058273956538]
1864 1651
[730.43509506188718, 1254.8804050597107]
1864 1651
[732.31360276315377, 1255.9540704102842]
1864 1651
[734.19076856864581, 1257.0268240498403]
1864 1651
[736.06659278416873, 1258.0986665827816]
1864 1651
[737.94107571287316, 1259.1695986154541]
1864 1651
[739.81421765539505, 1260.2396207561569]
1864 1651
[741.68601890999332, 1261.3087336151486]
1864 1651
[743.5564797726787, 1262.3769378046536]
1864 1651
[745.42560053734917, 1263.4442339388706]
1864 1651
[747.29338149591752, 1264.5106226339769]
1864 1651
[749.15982293843797, 1265.5761045081344]
1864 1651
[751.02492515323286, 1266.6406801814956]
1864 1651
[752.88868842701413, 1267.7043502762074]
1864 1651
[754.7511130450049, 1268.7671154164161]
1864 1651
[756.61219929105721, 1269.8289762282704]
1864 1651
[758.47194744777266, 1270.889933339927]
1864 1651
[760.33035779661247, 1271.9499873815507]
1864 1651
[762.18743061801536, 1273.0091389853201]
1864 1651
[764.0431661915045, 1274.0673887854275]
1864 1651
[765.89756479580069, 1275.1247374180825]
1864 1651
[767.75062670892771, 1276.1811855215133]
1864 1651
[769.60235220831851, 1277.2367337359669]
1864 1651
[771.4527415709191, 1278.2913827037114]
1864 1651
[773.30179507329001, 1279.3451330690357]
1864 1651
[775.14951299170798, 1280.3979854782494]
1864 1651
[776.99589560226423, 1281.4499405796839]
1864 1651
[778.84094318095993, 1282.5009990236899]
1864 1651
[780.68465600380262, 1283.5511614626384]
1864 1651
[782.52703434690022, 1284.6004285509184]
1864 1651
[784.36807848655053, 1285.6488009449363]
1864 1651
[786.20778869933474, 1286.6962793031128]
1864 1651
[788.04616526220252, 1287.742864285882]
1864 1651
[789.8832084525618, 1288.788556555689]
1864 1651
[791.71891854836292, 1289.8333567769857]
1864 1651
[793.55329582818194, 1290.8772656162298]
1864 1651
[795.38634057130332, 1291.9202837418802]
1864 1651
[797.21805305780276, 1292.9624118243939]
1864 1651
[799.04843356862193, 1294.0036505362216]
1864 1651
[800.87748238565086, 1295.0440005518051]
1864 1651
[802.70519979180165, 1296.0834625475704]
1864 1651
[804.53158607108389, 1297.1220372019263]
1864 1651
[806.35664150867819, 1298.159725195256]
1864 1651
[808.18036639100876, 1299.1965272099153]
1864 1651
[810.00276100581198, 1300.2324439302242]
1864 1651
[811.8238256422095, 1301.2674760424643]
1864 1651
[813.64356059077102, 1302.3016242348699]
1864 1651
[815.46196614358576, 1303.3348891976245]
1864 1651
[817.27904259432489, 1304.367271622853]
1864 1651
[819.09479023830545, 1305.3987722046152]
1864 1651
[820.90920937255396, 1306.4293916388999]
1864 1651
[822.72230029586819, 1307.4591306236173]
1864 1651
[824.53406330887526, 1308.4879898585921]
1864 1651
[826.34449871409242, 1309.5159700455554]
1864 1651
[828.15360681598384, 1310.5430718881389]
1864 1651
[829.96138792101704, 1311.5692960918648]
1864 1651
[831.76784233771855, 1312.5946433641402]
1864 1651
[833.57297037672708, 1313.6191144142463]
1864 1651
[835.37677235084709, 1314.6427099533332]
1864 1651
[837.17924857510104, 1315.6654306944083]
1864 1651
[838.98039936677833, 1316.6872773523298]
1864 1651
[840.78022504548676, 1317.7082506437973]
1864 1651
[842.57872593319837, 1318.7283512873425]
1864 1651
[844.37590235430002, 1319.7475800033196]
1864 1651
[846.17175463563569, 1320.7659375138969]
1864 1651
[847.9662831065566, 1321.7834245430467]
1864 1651
[849.75948809895965, 1322.8000418165363]
1864 1651
[851.55136994733414, 1323.8157900619171]
1864 1651
[853.34192898880428, 1324.8306700085157]
1864 1651
[855.13116556316629, 1325.8446823874233]
1864 1651
[856.91908001293302, 1326.8578279314854]
1864 1651
[858.70567268337015, 1327.870107375292]
1864 1651
[860.49094392253505, 1328.8815214551662]
1864 1651
[862.27489408131407, 1329.8920709091549]
1864 1651
[864.05752351345802, 1330.9017564770163]
1864 1651
[865.83883257561922, 1331.910578900211]
1864 1651
[867.61882162738357, 1332.9185389218892]
1864 1651
[869.39749103130464, 1333.9256372868808]
1864 1651
[871.17484115293769, 1334.9318747416837]
1864 1651
[872.95087236086999, 1335.9372520344527]
1864 1651
[874.72558502675054, 1336.9417699149876]
1864 1651
[876.49897952532297, 1337.9454291347226]
1864 1651
[878.27105623445152, 1338.9482304467135]
1864 1651
[880.04181553515252, 1339.9501746056267]
1864 1651
[881.81125781161722, 1340.9512623677276]
1864 1651
[883.57938345124421, 1341.9514944908678]
1864 1651
[885.34619284466032, 1342.9508717344738]
1864 1651
[887.11168638574793, 1343.949394859535]
1864 1651
[888.87586447166848, 1344.9470646285902]
1864 1651
[890.63872750288738, 1345.9438818057176]
1864 1651
[892.40027588319504, 1346.93984715652]
1864 1651
[894.16051001972983, 1347.934961448115]
1864 1651
[895.91943032299787, 1348.9292254491199]
1864 1651
[897.67703720689576, 1349.9226399296406]
1864 1651
[899.43333108872935, 1350.9152056612591]
1864 1651
[901.18831238923246, 1351.9069234170197]
1864 1651
[902.94198153258458, 1352.8977939714177]
1864 1651
[904.69433894643225, 1353.8878181003856]
1864 1651
[906.44538506190077, 1354.8769965812799]
1864 1651
[908.19512031361489, 1355.8653301928691]
1864 1651
[909.9435451397128, 1356.8528197153207]
1864 1651
[911.69065998185977, 1357.8394659301866]
1864 1651
[913.43646528526733, 1358.8252696203922]
1864 1651
[915.18096149870132, 1359.8102315702215]
1864 1651
[916.92414907449722, 1360.7943525653054]
1864 1651
[918.66602846857666, 1361.7776333926063]
1864 1651
[920.40660014045238, 1362.7600748404077]
1864 1651
[922.14586455324536, 1363.741677698298]
1864 1651
[923.88382217369269, 1364.7224427571591]
1864 1651
[925.62047347215866, 1365.7023708091529]
1864 1651
[927.35581892264429, 1366.6814626477058]
1864 1651
[929.08985900279697, 1367.6597190674984]
1864 1651
[930.8225941939188, 1368.6371408644491]
1864 1651
[932.55402498097305, 1369.6137288357029]
1864 1651
[934.28415185259507, 1370.5894837796159]
1864 1651
[936.01297530109446, 1371.5644064957432]
1864 1651
[937.74049582246744, 1372.5384977848248]
1864 1651
[939.466713916397, 1373.5117584487712]
1864 1651
[941.19163008626242, 1374.4841892906509]
1864 1651
[942.91524483914191, 1375.4557911146762]
1864 1651
[944.63755868581825, 1376.4265647261896]
1864 1651
[946.35857214078248, 1377.3965109316503]
1864 1651
[948.07828572223741, 1378.3656305386196]
1864 1651
[949.79669995210054, 1379.3339243557489]
1864 1651
[951.51381535600615, 1380.3013931927642]
1864 1651
[953.22963246330858, 1381.2680378604532]
1864 1651
[954.94415180708302, 1382.2338591706516]
1864 1651
[956.65737392412723, 1383.1988579362292]
1864 1651
[958.36929935496232, 1384.1630349710756]
1864 1651
[960.07992864383255, 1385.126391090088]
1864 1651
[961.78926233870698, 1386.0889271091557]
1864 1651
[963.49730099127669, 1387.0506438451469]
1864 1651
[965.20404515695532, 1388.0115421158955]
1864 1651
[966.9094953948786, 1388.9716227401871]
1864 1651
[968.61365226790087, 1389.9308865377441]
1864 1651
[970.3165163425947, 1390.8893343292136]
1864 1651
[972.01808818924792, 1391.8469669361536]
1864 1651
[973.71836838185993, 1392.803785181017]
1864 1651
[975.4173574981412, 1393.7597898871411]
1864 1651
[977.11505611950724, 1394.7149818787309]
1864 1651
[978.81146483107523, 1395.6693619808477]
1864 1651
[980.50658422166157, 1396.6229310193939]
1864 1651
[982.20041488377615, 1397.5756898211005]
1864 1651
[983.89295741361639, 1398.5276392135117]
1864 1651
[985.58421241106453, 1399.478780024974]
1864 1651
[987.27418047968013, 1400.4291130846188]
1864 1651
[988.96286222669539, 1401.3786392223528]
1864 1651
[990.65025826300905, 1402.3273592688413]
1864 1651
[992.33636920317929, 1403.2752740554963]
1864 1651
[994.02119566541717, 1404.2223844144626]
1864 1651
[995.70473827158094, 1405.1686911786026]
1864 1651
[997.38699764716603, 1406.1141951814864]
1864 1651
[999.06797442130005, 1407.0588972573751]
1864 1651
[1000.7476692267348, 1408.002798241208]
1864 1651
[1002.4260826998354, 1408.9458989685907]
1864 1651
[1004.103215480576, 1409.8882002757791]
1864 1651
[1005.779068212526, 1410.8297029996688]
1864 1651
[1007.4536415428473, 1411.7704079777793]
1864 1651
[1009.1269361222802, 1412.7103160482425]
1864 1651
[1010.7989526051352, 1413.6494280497884]
1864 1651
[1012.4696916492849, 1414.5877448217316]
1864 1651
[1014.1391539161516, 1415.5252672039594]
1864 1651
[1015.8073400707001, 1416.4619960369168]
1864 1651
[1017.4742507814244, 1417.3979321615948]
1864 1651
[1019.1398867203389, 1418.3330764195164]
1864 1651
[1020.8042485629668, 1419.2674296527239]
1864 1651
[1022.4673369883295, 1420.2009927037657]
1864 1651
[1024.1291526789346, 1421.1337664156833]
1864 1651
[1025.7896963207654, 1422.0657516319982]
1864 1651
[1027.4489686032687, 1422.9969491966986]
1864 1651
[1029.1069702193429, 1423.9273599542275]
1864 1651
[1030.7637018653254, 1424.8569847494687]
1864 1651
[1032.4191642409814, 1425.7858244277347]
1864 1651
[1034.0733580494914, 1426.7138798347535]
1864 1651
[1035.7262839974369, 1427.6411518166556]
1864 1651
[1037.3779427947889, 1428.5676412199623]
1864 1651
[1039.0283351548958, 1429.4933488915717]
1864 1651
[1040.6774617944677, 1430.4182756787468]
1864 1651
[1042.3253234335655, 1431.342422429103]
1864 1651
[1043.9719207955854, 1432.2657899905951]
1864 1651
[1045.6172546072464, 1433.188379211505]
1864 1651
[1047.2613255985761, 1434.1101909404292]
1864 1651
[1048.9041345028984, 1435.0312260262669]
1864 1651
[1050.5456820568143, 1435.9514853182061]
1864 1651
[1052.1859690001943, 1436.8709696657129]
1864 1651
[1053.8249960761591, 1437.7896799185187]
1864 1651
[1055.4627640310664, 1438.7076169266079]
1864 1651
[1057.0992736144965, 1439.6247815402046]
1864 1651
[1058.7345255792382, 1440.5411746097629]
1864 1651
[1060.3685206812713, 1441.4567969859529]
1864 1651
[1062.0012596797544, 1442.3716495196486]
1864 1651
[1063.6327433370075, 1443.2857330619172]
1864 1651
[1065.2629724184978, 1444.1990484640055]
1864 1651
[1066.8919476928234, 1445.1115965773304]
1864 1651
[1068.5196699316984, 1446.0233782534638]
1864 1651
[1070.1461399099373, 1446.9343943441236]
1864 1651
[1071.7713584054379, 1447.8446457011605]
1864 1651
[1073.3953261991667, 1448.7541331765469]
1864 1651
[1075.0180440751421, 1449.662857622365]
1864 1651
[1076.6395128204192, 1450.5708198907951]
1864 1651
[1078.2597332250716, 1451.478020834104]
1864 1651
[1079.8787060821783, 1452.384461304634]
1864 1651
[1081.4964321878026, 1453.2901421547911]
1864 1651
[1083.1129123409812, 1454.1950642370339]
1864 1651
[1084.7281473437026, 1455.0992284038614]
1864 1651
[1086.3421380008933, 1456.002635507803]
1864 1651
[1087.9548851204004, 1456.9052864014061]
1864 1651
[1089.5663895129737, 1457.8071819372262]
1864 1651
[1091.1766519922503, 1458.7083229678142]
1864 1651
[1092.7856733747365, 1459.6087103457066]
1864 1651
[1094.3934544797917, 1460.5083449234139]
1864 1651
[1095.9999961296098, 1461.4072275534099]
1864 1651
[1097.6052991492036, 1462.3053590881211]
1864 1651
[1099.2093643663864, 1463.202740379915]
1864 1651
[1100.8121926117549, 1464.0993722810899]
1864 1651
[1102.4137847186719, 1464.9952556438639]
1864 1651
[1104.0141415232492, 1465.8903913203646]
1864 1651
[1105.6132638643296, 1466.7847801626181]
1864 1651
[1107.2111525834687, 1467.6784230225394]
1864 1651
[1108.8078085249192, 1468.5713207519198]
1864 1651
[1110.4032325356109, 1469.4634742024186]
1864 1651
[1111.9974254651347, 1470.3548842255516]
1864 1651
[1113.5903881657243, 1471.2455516726814]
1864 1651
[1115.1821214922375, 1472.1354773950063]
1864 1651
[1116.7726263021405, 1473.0246622435504]
1864 1651
[1118.3619034554872, 1473.9131070691542]
1864 1651
[1119.9499538149034, 1474.8008127224637]
1864 1651
[1121.5367782455692, 1475.6877800539198]
1864 1651
[1123.1223776151978, 1476.5740099137499]
1864 1651
[1124.7067527940212, 1477.4595031519571]
1864 1651
[1126.28990465477, 1478.3442606183096]
1864 1651
[1127.8718340726562, 1479.2282831623324]
1864 1651
[1129.4525419253548, 1480.1115716332959]
1864 1651
[1131.0320290929842, 1480.9941268802081]
1864 1651
[1132.6102964580919, 1481.8759497518033]
1864 1651
[1134.1873449056322, 1482.7570410965332]
1864 1651
[1135.7631753229502, 1483.6374017625571]
1864 1651
[1137.3377885997625, 1484.5170325977335]
1864 1651
[1138.9111856281409, 1485.3959344496088]
1864 1651
[1140.4833673024907, 1486.2741081654099]
1864 1651
[1142.0543345195367, 1487.1515545920327]
1864 1651
[1143.6240881783015, 1488.0282745760362]
1864 1651
[1145.1926291800885, 1488.9042689636294]
1864 1651
[1146.7599584284635, 1489.7795386006655]
1864 1651
[1148.3260768292384, 1490.6540843326304]
1864 1651
[1149.8909852904476, 1491.5279070046354]
1864 1651
[1151.4546847223355, 1492.4010074614073]
1864 1651
[1153.0171760373355, 1493.2733865472796]
1864 1651
[1154.5784601500518, 1494.1450451061849]
1864 1651
[1156.1385379772405, 1495.015983981644]
1864 1651
[1157.6974104377935, 1495.8862040167592]
1864 1651
[1159.2550784527175, 1496.7557060542044]
1864 1651
[1160.8115429451182, 1497.6244909362169]
1864 1651
[1162.3668048401794, 1498.4925595045891]
1864 1651
[1163.9208650651481, 1499.3599126006595]
1864 1651
[1165.4737245493116, 1500.2265510653051]
1864 1651
[1167.0253842239845, 1501.0924757389325]
1864 1651
[1168.5758450224869, 1501.9576874614695]
1864 1651
[1170.1251078801261, 1502.8221870723569]
1864 1651
[1171.6731737341813, 1503.6859754105406]
1864 1651
[1173.2200435238826, 1504.5490533144639]
1864 1651
[1174.7657181903935, 1505.4114216220578]
1864 1651
[1176.3101986767927, 1506.2730811707352]
1864 1651
[1177.8534859280578, 1507.1340327973815]
1864 1651
[1179.3955808910439, 1507.9942773383466]
1864 1651
[1180.9364845144678, 1508.8538156294383]
1864 1651
[1182.4761977488899, 1509.712648505913]
1864 1651
[1184.0147215466941, 1510.5707768024699]
1864 1651
[1185.5520568620725, 1511.4282013532409]
1864 1651
[1187.0882046510055, 1512.2849229917854]
1864 1651
[1188.6231658712447, 1513.140942551081]
1864 1651
[1190.1569414822943, 1513.9962608635171]
1864 1651
[1191.6895324453933, 1514.8508787608871]
1864 1651
[1193.2209397234985, 1515.7047970743811]
1864 1651
[1194.7511642812651, 1516.5580166345778]
1864 1651
[1196.28020708503, 1517.4105382714392]
1864 1651
[1197.8080691027942, 1518.262362814301]
1864 1651
[1199.3347513042033, 1519.1134910918674]
1864 1651
[1200.8602546605318, 1519.9639239322032]
1864 1651
[1202.3845801446644, 1520.8136621627266]
1864 1651
[1203.9077287310777, 1521.6627066102023]
1864 1651
[1205.4297013958239, 1522.5110581007357]
1864 1651
[1206.9504991165131, 1523.3587174597637]
1864 1651
[1208.470122872294, 1524.2056855120509]
1864 1651
[1209.9885736438384, 1525.05196308168]
1864 1651
[1211.5058524133228, 1525.8975509920469]
1864 1651
[1213.0219601644105, 1526.742450065854]
1864 1651
[1214.5368978822348, 1527.5866611251024]
1864 1651
[1216.0506665533824, 1528.4301849910869]
1864 1651
[1217.5632671658748, 1529.2730224843881]
1864 1651
[1219.0747007091502, 1530.1151744248675]
1864 1651
[1220.5849681740492, 1530.95664163166]
1864 1651
[1222.0940705527958, 1531.7974249231675]
1864 1651
[1223.6020088389785, 1532.6375251170539]
1864 1651
[1225.108784027537, 1533.4769430302381]
1864 1651
[1226.6143971147428, 1534.315679478887]
1864 1651
[1228.1188490981813, 1535.1537352784117]
1864 1651
[1229.6221409767377, 1535.9911112434588]
1864 1651
[1231.1242737505777, 1536.8278081879068]
1864 1651
[1232.6252484211307, 1537.6638269248583]
1864 1651
[1234.125065991075, 1538.4991682666355]
1864 1651
[1235.623727464319, 1539.3338330247736]
1864 1651
[1237.121233845985, 1540.1678220100157]
1864 1651
[1238.6175861423928, 1541.0011360323062]
1864 1651
[1240.1127853610433, 1541.8337759007857]
1864 1651
[1241.6068325106014, 1542.6657424237858]
1864 1651
[1243.0997286008794, 1543.4970364088222]
1864 1651
[1244.5914746428211, 1544.3276586625914]
1864 1651
[1246.082071648485, 1545.1576099909632]
1864 1651
[1247.5715206310281, 1545.9868911989763]
1864 1651
[1249.0598226046893, 1546.8155030908326]
1864 1651
[1250.5469785847743, 1547.6434464698925]
1864 1651
[1252.0329895876364, 1548.4707221386686]
1864 1651
[1253.5178566306645, 1549.2973308988219]
1864 1651
[1255.0015807322643, 1550.1232735511551]
1864 1651
[1256.4841629118423, 1550.9485508956097]
1864 1651
[1257.9656041897911, 1551.7731637312584]
1864 1651
[1259.4459055874734, 1552.5971128563021]
1864 1651
[1260.9250681272035, 1553.4203990680642]
1864 1651
[1262.4030928322354, 1554.2430231629853]
1864 1651
[1263.8799807267451, 1555.0649859366192]
1864 1651
[1265.355732835814, 1555.8862881836285]
1864 1651
[1266.8303501854152, 1556.7069306977776]
1864 1651
[1268.3038338023966, 1557.526914271931]
1864 1651
[1269.7761847144659, 1558.3462396980469]
1864 1651
[1271.2474039501756, 1559.1649077671732]
1864 1651
[1272.7174925389061, 1559.9829192694417]
1864 1651
[1274.1864515108516, 1560.8002749940663]
1864 1651
[1275.6542818970051, 1561.6169757293362]
1864 1651
[1277.1209847291427, 1562.4330222626118]
1864 1651
[1278.586561039808, 1563.2484153803223]
1864 1651
[1280.0510118622969, 1564.0631558679581]
1864 1651
[1281.5143382306442, 1564.8772445100706]
1864 1651
[1282.9765411796079, 1565.6906820902641]
1864 1651
[1284.4376217446518, 1566.5034693911946]
1864 1651
[1285.8975809619346, 1567.3156071945637]
1864 1651
[1287.3564198682936, 1568.1270962811166]
1864 1651
[1288.8141395012283, 1568.9379374306352]
1864 1651
[1290.2707408988881, 1569.7481314219376]
1864 1651
[1291.7262251000564, 1570.5576790328714]
1864 1651
[1293.1805931441365, 1571.3665810403115]
1864 1651
[1294.6338460711379, 1572.1748382201549]
1864 1651
[1296.0859849216597, 1572.9824513473188]
1864 1651
[1297.5370107368785, 1573.7894211957353]
1864 1651
[1298.9869245585335, 1574.5957485383478]
1864 1651
[1300.4357274289116, 1575.4014341471091]
1864 1651
[1301.8834203908339, 1576.2064787929746]
1864 1651
[1303.3300044876412, 1577.0108832459027]
1864 1651
[1304.7754807631811, 1577.814648274848]
1864 1651
[1306.2198502617925, 1578.6177746477597]
1864 1651
[1307.6631140282925, 1579.4202631315775]
1864 1651
[1309.1052731079624, 1580.2221144922287]
1864 1651
[1310.5463285465351, 1581.0233294946238]
1864 1651
[1311.9862813901784, 1581.8239089026551]
1864 1651
[1313.4251326854856, 1582.6238534791912]
1864 1651
[1314.8628834794581, 1583.4231639860766]
1864 1651
[1316.2995348194941, 1584.221841184125]
1864 1651
[1317.7350877533745, 1585.0198858331196]
1864 1651
[1319.16954332925, 1585.8172986918075]
1864 1651
[1320.6029025956266, 1586.6140805178993]
1864 1651
[1322.0351666013541, 1587.4102320680631]
1864 1651
[1323.4663363956117, 1588.205754097924]
1864 1651
[1324.8964130278951, 1589.0006473620599]
1864 1651
[1326.3253975480034, 1589.7949126139993]
1864 1651
[1327.7532910060277, 1590.5885506062175]
1864 1651
[1329.1800944523347, 1591.3815620901357]
1864 1651
[1330.6058089375581, 1592.1739478161162]
1864 1651
[1332.0304355125825, 1592.9657085334613]
1864 1651
[1333.4539752285325, 1593.7568449904102]
1864 1651
[1334.8764291367593, 1594.5473579341347]
1864 1651
[1336.2977982888285, 1595.3372481107406]
1864 1651
[1337.7180837365077, 1596.1265162652605]
1864 1651
[1339.1372865317535, 1596.9151631416548]
1864 1651
[1340.5554077266991, 1597.7031894828081]
1864 1651
[1341.9724483736438, 1598.4905960305257]
1864 1651
[1343.3884095250378, 1599.2773835255332]
1864 1651
[1344.8032922334723, 1600.0635527074728]
1864 1651
[1346.2170975516667, 1600.8491043149018]
1864 1651
[1347.6298265324565, 1601.6340390852895]
1864 1651
[1349.0414802287812, 1602.4183577550157]
1864 1651
[1350.4520596936729, 1603.2020610593686]
1864 1651
[1351.8615659802431, 1603.9851497325417]
1864 1651
[1353.2700001416733, 1604.7676245076334]
1864 1651
[1354.677363231202, 1605.549486116643]
1864 1651
[1356.0836563021114, 1606.3307352904701]
1864 1651
[1357.4888804077195, 1607.1113727589118]
1864 1651
[1358.8930366013653, 1607.8913992506609]
1864 1651
[1360.2961259363983, 1608.6708154933051]
1864 1651
[1361.6981494661686, 1609.4496222133232]
1864 1651
[1363.0991082440137, 1610.2278201360846]
1864 1651
[1364.4990033232484, 1611.0054099858469]
1864 1651
[1365.897835757153, 1611.7823924857553]
1864 1651
[1367.2956065989615, 1612.5587683578387]
1864 1651
[1368.6923169018537, 1613.3345383230103]
1864 1651
[1370.0879677189396, 1614.1097031010638]
1864 1651
[1371.4825601032524, 1614.8842634106736]
1864 1651
[1372.8760951077354, 1615.6582199693928]
1864 1651
[1374.2685737852321, 1616.4315734936499]
1864 1651
[1375.6599971884752, 1617.2043246987505]
1864 1651
[1377.050366370077, 1617.976474298873]
1864 1651
[1378.4396823825168, 1618.7480230070673]
1864 1651
[1379.8279462781313, 1619.5189715352565]
1864 1651
[1381.2151591091056, 1620.2893205942312]
1864 1651
[1382.6013219274603, 1621.0590708936506]
1864 1651
[1383.9864357850424, 1621.8282231420417]
1864 1651
[1385.3705017335169, 1622.5967780467959]
1864 1651
[1386.7535208243514, 1623.3647363141702]
1864 1651
[1388.1354941088125, 1624.1320986492826]
1864 1651
[1389.5164226379511, 1624.8988657561156]
1864 1651
[1390.8963074625933, 1625.6650383375106]
1864 1651
[1392.2751496333319, 1626.4306170951691]
1864 1651
[1393.6529502005155, 1627.1956027296512]
1864 1651
[1395.0297102142388, 1627.9599959403747]
1864 1651
[1396.4054307243321, 1628.7237974256132]
1864 1651
[1397.7801127803525, 1629.4870078824968]
1864 1651
[1399.153757431576, 1630.2496280070084]
1864 1651
[1400.5263657269832, 1631.011658493986]
1864 1651
[1401.8979387152547, 1631.7731000371191]
1864 1651
[1403.2684774447589, 1632.53395332895]
1864 1651
[1404.6379829635439, 1633.2942190608703]
1864 1651
[1406.0064563193262, 1634.0538979231237]
1864 1651
[1407.373898559485, 1634.8129906048011]
1864 1651
[1408.740310731049, 1635.5714977938437]
1864 1651
[1410.1056938806912, 1636.3294201770389]
1864 1651
[1411.4700490547161, 1637.0867584400219]
1864 1651
[1412.8333772990532, 1637.8435132672748]
1864 1651
[1414.1956796592469, 1638.5996853421245]
1864 1651
[1415.5569571804497, 1639.3552753467436]
1864 1651
[1416.9172109074091, 1640.1102839621494]
1864 1651
[1418.2764418844633, 1640.8647118682024]
1864 1651
[1419.6346511555305, 1641.6185597436072]
1864 1651
[1420.9918397641004, 1642.3718282659117]
1864 1651
[1422.348008753225, 1643.1245181115053]
1864 1651
[1423.7031591655116, 1643.87662995562]
1864 1651
[1425.0572920431136, 1644.6281644723297]
1864 1651
[1426.4104084277217, 1645.3791223345484]
1864 1651
[1427.7625093605554, 1646.1295042140323]
1864 1651
[1429.1135958823575, 1646.8793107813774]
1864 1651
[1430.4636690333805, 1647.6285427060202]
1864 1651
[1431.8127298533843, 1648.3772006562365]
1864 1651
[1433.1607793816247, 1649.1252852991418]
1864 1651
[1434.5078186568446, 1649.8727973006924]
1864 1651
[1435.8538487172702, 1650.6197373256816]
1864 1651
55 [1239, 1238]
[[51]
 [55]
 [42]]
[-8046.5229546422461, -2200.6607929076663]
1744 1775
[-7968.7273893746369, -2171.8895162412509]
1744 1775
[-7891.7256226091995, -2143.4236759061559]
1744 1775
[-7815.5094053350549, -2115.2599171684119]
1744 1775
[-7740.0705742496857, -2087.3949218258826]
1744 1775
[-7665.401050857462, -2059.8254078093159]
1744 1775
[-7591.492840578233, -2032.5481287879102]
1744 1775
[-7518.3380318650334, -2005.5598737791281]
1744 1775
[-7445.928795331627, -1978.8574667629298]
1744 1775
[-7374.257382889381, -1952.4377663002649]
1744 1775
[-7303.316126893259, -1926.2976651557485]
1744 1775
[-7233.0974392971275, -1900.4340899245547]
1744 1775
[-7163.5938108181508, -1874.8440006634405]
1744 1775
[-7094.797810110028, -1849.5243905258244]
1744 1775
[-7026.7020829452376, -1824.4722854009308]
1744 1775
[-6959.2993514059917, -1799.6847435569166]
1744 1775
[-6892.5824130838955, -1775.1588552879491]
